Fetching top 100 chains from DeFiLlama...
Processing 100 chains...

Categorized chains:
EVM-compatible: 69
Non-EVM: 31

==================================================
ELIXIR CONFIGURATION
==================================================

# Non-EVM chains with unique derivation paths:
      aurora: %Chain{
        chain_id: 1313161554,
        name: "Aurora",
        symbol: "AURORA",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      x_layer: %Chain{
        chain_id: nil,
        name: "X Layer",
        symbol: "ETH",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      xdc: %Chain{
        chain_id: nil,
        name: "XDC",
        symbol: "XDC",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      hyperliquid_l1: %Chain{
        chain_id: nil,
        name: "Hyperliquid L1",
        symbol: "HYPE",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      kava: %Chain{
        chain_id: nil,
        name: "Kava",
        symbol: "KAVA",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/459'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 459,
        is_evm_compatible: false
      },
      core: %Chain{
        chain_id: nil,
        name: "CORE",
        symbol: "CORE",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      europa: %Chain{
        chain_id: nil,
        name: "Europa",
        symbol: "ETH",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      rsk: %Chain{
        chain_id: 30,
        name: "RSK",
        symbol: "RBTC",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      conflux: %Chain{
        chain_id: nil,
        name: "Conflux",
        symbol: "CFX",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      doge: %Chain{
        chain_id: nil,
        name: "Doge",
        symbol: "DOGE",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      litecoin: %Chain{
        chain_id: nil,
        name: "Litecoin",
        symbol: "LTC",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/2'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 2,
        is_evm_compatible: false
      },
      iotex: %Chain{
        chain_id: 4689,
        name: "IoTeX",
        symbol: "IOTX",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/304'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 304,
        is_evm_compatible: false
      },
      terra: %Chain{
        chain_id: nil,
        name: "Terra",
        symbol: "LUNC",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/330'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 330,
        is_evm_compatible: false
      },
      ontology: %Chain{
        chain_id: nil,
        name: "Ontology",
        symbol: "ONT",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      aptos: %Chain{
        chain_id: nil,
        name: "Aptos",
        symbol: "APT",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/637'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 637,
        is_evm_compatible: false
      },
      hedera: %Chain{
        chain_id: 295,
        name: "Hedera",
        symbol: "HBAR",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/3030'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 3030,
        is_evm_compatible: false
      },
      flare: %Chain{
        chain_id: nil,
        name: "Flare",
        symbol: "FLR",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      bifrost_network: %Chain{
        chain_id: nil,
        name: "Bifrost Network",
        symbol: "BFC",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      cosmos: %Chain{
        chain_id: nil,
        name: "Cosmos",
        symbol: "ATOM",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/118'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 118,
        is_evm_compatible: false
      },
      stafi: %Chain{
        chain_id: nil,
        name: "Stafi",
        symbol: "FIS",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      kusama: %Chain{
        chain_id: nil,
        name: "Kusama",
        symbol: "KSM",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/434'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 434,
        is_evm_compatible: false
      },
      polkadot: %Chain{
        chain_id: nil,
        name: "Polkadot",
        symbol: "DOT",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/354'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 354,
        is_evm_compatible: false
      },
      flow: %Chain{
        chain_id: 747,
        name: "Flow",
        symbol: "FLOW",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_FLOW",
        path: "m/44'/539'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 539,
        is_evm_compatible: false
      },
      eclipse: %Chain{
        chain_id: nil,
        name: "Eclipse",
        symbol: "ETH",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },
      horizen_eon: %Chain{
        chain_id: 7332,
        name: "Horizen EON",
        symbol: "ZEN",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/888'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 888,
        is_evm_compatible: false
      },
      zilliqa: %Chain{
        chain_id: nil,
        name: "Zilliqa",
        symbol: "ZIL",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/313'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 313,
        is_evm_compatible: false
      },
      neo: %Chain{
        chain_id: nil,
        name: "NEO",
        symbol: "NEO",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/888'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 888,
        is_evm_compatible: false
      },
      secret: %Chain{
        chain_id: nil,
        name: "Secret",
        symbol: "SCRT",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/529'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 529,
        is_evm_compatible: false
      },
      sei: %Chain{
        chain_id: nil,
        name: "Sei",
        symbol: "SEI",
        symbol_aliases: [],
        curve: "CURVE_SECP256K1",
        address_format: "ADDRESS_FORMAT_ETHEREUM",
        path: "m/44'/60'/0'/0/0",
        path_format: @path_format,
        slip44_coin_type: 60,
        is_evm_compatible: false
      },

# EVM-compatible chains (all use Ethereum derivation path):
      harmony: %Chain{
        chain_id: 1666600000,
        name: "Harmony",
        symbol: "ONE",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      corn: %Chain{
        chain_id: 21000000,
        name: "Corn",
        symbol: "ETH",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      etherlink: %Chain{
        chain_id: 42793,
        name: "Etherlink",
        symbol: "ETH",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      ink: %Chain{
        chain_id: 57073,
        name: "Ink",
        symbol: "ETH",
        symbol_aliases: [],
        curve: @evm_curve,
